datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-26,2019/390,MELI MEL'ARTS,52425936300017,Festival,8000.00,"aide ennuméraire",échelonné,2019-08-26/2020-02-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-26,2019/391,AMANIEU DE BOULIAC,42283936500018,Médiévales,6500.00,"aide ennuméraire",échelonné,2019-08-26/2020-02-26,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-10-21,2019/350,MEBA,51779186900012,Fonctionnement,56400.00,"aide ennuméraire",échelonné,2019-10-21/2020-04-21,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-10-24,2019/532,RESTAURANTS DU CŒUR,37954994200025,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-10-24/2020-04-24,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-10-25,2019/532,"LA RONDE DES QUARTIERSDE BORDEAUX",52539664400011,Le bon goût,25000.00,"aide ennuméraire",échelonné,2019-10-25/2020-04-25,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-10-17,2019/582,"URHAJ NOUVELLEAQUITAINE",82791162900018,Fonctionnement,69000.00,"aide ennuméraire",échelonné,2019-10-17/2020-04-17,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-10-31,2019/489,AEROSPACE VALLEY,48428452600072,Fonctionnement,90000.00,"aide ennuméraire",échelonné,2019-10-31/2020-04-31,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-11-05,2019/532,"BANQUE ALIMENTAIRE DEBORDEAUX",34063725500027,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-11-05/2020-05-05,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/386,CLAP SUD OUEST,40228354300070,"Action spécifiqueplateformelinguistique",24000.00,"aide ennuméraire",unique,2019-07-31/2020-01-31,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/386,CLAP SUD OUEST,40228354300070,"Action spécifiquedével. Outilnumérique",5000.00,"aide ennuméraire",unique,2019-07-31/2020-01-31,sans objet,non,1.00
2019-11-15,BORDEAUX METROPOLE,24330031600011,2019-11-12,2019/594,FESTIVAL INTERNATIONAL,37914022100019,"Festival du filmd'histoire",50000.00,"aide ennuméraire",échelonné,2019-11-12/2020-05-12,sans objet,non,1.00
