LES BLESSES MULTIPLES ET IMPOTENTS DE GUERRE SECTION DE,"500,00",
LA GIRONDE,,
LES BLOUSES ROSES,"800,00",
LES BORDELUCHES,"0,00",Locaux
LES BRUITS DE LA RUE,"0,00",Locaux
LES CAPRICES DE MARIANNE,"6 500,00",
LES CLOWNS STETHOSCOPES,"1 000,00",Matériel pour manifestations
LES COLCHIQUES DE CONDORCET,"1 200,00",Locaux
LES COQS ROUGES,"343 924,00","Equipements sportifs, matériel pour manifestations"
LES COQUELICOTS,"0,00",Locaux
LES COUCOUS,"0,00",Locaux
LES CYRANOS,"900,00",
LES DISQUES DU FENNEC,"5 000,00",
LES DOSSIERS D'AQUITAINE ET D'AILLEURS,"0,00",Matériel pour manifestations
LES ECHOS DU LAC,"2 250,00",
LES ENFANTS D'OSIRIS,"240 000,00",
LES ENTREPRENEURS ET DIRIGEANTS CHRETIENS,"0,00",Locaux
LES FEES PAPILLONS,"6 000,00",
LES FEES REIKI,"0,00",Locaux
LES FEES RUE,"0,00",Matériel pour manifestations
LES FILLES D'A COTE,"0,00",Locaux
LES FILS DU TONAIRES,"800,00",
LES GINKOBILOBIENS,"3 000,00",
LES GIRONDINS DE BORDEAUX,"132 000,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
LES GOUPILS,"0,00",Locaux
LES HABITANTS ET RIVERAINS DU QUARTIER SAINT-GENES-BOURSE,"0,00",Matériel pour manifestations
DU TRAVAIL - COSTEDOAT,,
LES IMPROVISATEURS ANONYMES,"0,00",Locaux
LES INDEPENDANTS PLASTICIENS DE BORDEAUX,"0,00",Locaux
LES INSTRUMENTS ANCIENS DE BORDEAUX,"0,00",Locaux
LES JARDINS D'AUJOURD'HUI,"29 750,00","Locaux, matériel pour manifestations"
LES JARDINS DE POINCARE,"500,00",
LES JEUNES DE SAINT AUGUSTIN - JSA,"892 663,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
LES JOIES HUMAINES,"0,00",Locaux
LES JOURNEES DE LA NUTRITION - JDLN,"1 500,00",
LES LEOPARDS DE GUYENNE,"14 000,00",Equipements sportifs
LES MORPHOGENISTES,"0,00",Locaux
LES MUSCLES BORDELAIS,"0,00",Equipements sportifs
LES P'TITS GRATTEURS,"9 000,00","Locaux, matériel pour manifestations"
LES PARENTS DE CAUDERAN,"205 000,00",
LES PETITS DEBROUILLARDS AQUITAINE,"54 201,00",Matériel pour manifestations
LES PETITS FRERES DES PAUVRES DE BORDEAUX,"2 800,00",Locaux
LES PETITS TRETEAUX,"0,00",Locaux
LES PINSONS,"0,00",Locaux
LES PRODUCTIONS DE L'ANGE,"0,00",Locaux
LES RIVERAINS DU STADE PROMIS,"0,00",Locaux
LES ROSES DE DAMAS,"0,00",Locaux
LES SURPRISES,"3 000,00",Locaux
LES VAILLANTS DE SAINT SEURIN,"0,00",Matériel pour manifestations
LES VIVRES DE L'ART,"9 500,00",Matériel pour manifestations
LES Z'ARPETES,"0,00",Matériel pour manifestations
LESBIAN & GAY PRIDE BORDEAUX DITE AUSSI LGP BORDEAUX,"0,00",Matériel pour manifestations
LETTRES DU MONDE,"11 500,00","Communication, locaux"
LIBER LANGUE CULTURE CREATION,"741,00",
LIBRE PENSEE,"0,00",Locaux
LICHORE,"0,00",Locaux
LIGUE CONTRE LE CANCER,"0,00","Locaux, matériel pour manifestations"
LIGUE D'AQUITAINE DE HANDBALL,"0,00",Matériel pour manifestations
LIGUE D'AQUITAINE DE VOLLEY BALL,"0,00",Matériel pour manifestations
LIGUE DE L'ENSEIGNEMENT,"3 000,00","Locaux, matériel pour manifestations"
LIGUE FRANÇAISE POUR LA DEFENSE DROITS DE L'HOMME ET DU,"0,00",Locaux
CITOYEN (LDH) ET LIGUE DROITS DE L'HOMME,,
LIGUE INTERNATIONALE CONTRE LE RACISME ET L'ANTISEMITISME -,"9 000,00",Matériel pour manifestations
SECTION BORDEAUX & GIRONDE - LICRA,,
LIGUE NATIONAL DE RUGBY,"0,00",Equipements sportifs
LIONS BORDEAUX SAINT AUGUSTIN,"0,00","Locaux, matériel pour manifestations"
LIONS CLUB BORDEAUX - EUROPE - DISTRICT 103 SUD-OUEST,"0,00","Locaux, matériel pour manifestations"
LIONS CLUB BORDEAUX LE BOUSCAT,"0,00",Locaux
LIONS CLUB BORDEAUX RIVE-GAUCHE,"0,00",Matériel pour manifestations
LIONS CLUB BORDEAUX TOURNY,"0,00","Locaux, matériel pour manifestations"
LIONS CLUB DE BORDEAUX LA FAYETTE,"0,00",Matériel pour manifestations
LIONS-CLUB DE BORDEAUX CAUDERAN,"0,00",Matériel pour manifestations
LOGEA,"7 000,00",
LOS TREINTA Y TRES,"0,00","Locaux, matériel pour manifestations"
LOUONS L'ETERNEL,"0,00",Locaux
LUCILANN,"200 000,00",
LUDOLUDIK,"4 500,00",Matériel pour manifestations
LUNA D'AIGA,"0,00",Locaux
LUPUS DE FRANCE,"0,00",Locaux
LYSIAS-BORDEAUX,"400,00",
L’ASSOCIATION POUR LE MAINTIEN DE L’AGRICULTURE PAYSANNE,"0,00",Locaux
"DITE ""L’AMAP CAUDERANAISE""",,
MA PTITE MAM ECOLO,"4 000,00",
MACCABI SPORTS DE BORDEAUX,"0,00","Equipements sportifs, matériel pour manifestations"
MADE IN MOVEMENT,"0,00",Locaux
MAGIK'HOPITAL AQUITAINE,"1 000,00",
MAGNETOGRAMMES ASSOCIATION,"0,00",Locaux
MAIRES RESPONSABLES METROPOLES FRANCOPHONES - AIMF,"50 000,00",
MAISON ACCUEIL ET INFORMATION 33,"300,00",
MAISON CULTURELLE COREENNE DE BORDEAUX,"1 800,00",
MAISON D'ALGERIE EN AQUITAINE,"0,00","Locaux, matériel pour manifestations"
"MAISON DE L'EMPLOI, DE L'INSERTION ECONOMIQUE ET DE","678 000,00",
L'ENTREPRISE DE BORDEAUX,,
MAISON DE L'EUROPE BORDEAUX-AQUITAINE (MEBA),"56 000,00",Locaux
MAISON DE L'INITIATIVE ET DE L'ENTREPRENEURIAT - MIE,"12 000,00",Matériel pour manifestations
MAISON DE LA NATURE ET DE L'ENVIRONNEMENT,"0,00",Locaux
MAISON DE NOLAN,"46 000,00",
MAISON DE SANTE PROTESTANTE DE BORDEAUX BAGATELLE,"5 000,00",
MAISON DES ADOLESCENTS DE LA GIRONDE,"14 653,49","Locaux, matériel pour manifestations"
MAISON DES FEMMES DE BORDEAUX,"6 000,00","Locaux, matériel pour manifestations"
MAISON DES JEUNES ET DE LA CULTURE CENTRE DE LOISIRS DES,"110 350,00",Matériel pour manifestations
DEUX VILLES - MJC CL2V,,
MAISON DES METIERS DE L'IMPRIMERIE,"0,00",Locaux
MAISON DES SOURDS DE LA GIRONDE - MS 33,"0,00",Locaux
MAISON DUPEUX,"1 500,00",Matériel pour manifestations
MAITRISE DE BX PETITS CHANTEURS DE BORDEAUX,"1 700,00",
MAJ,"0,00",Locaux
MAM LES LUCIOLES,"4 500,00",
MAM'OURS,"0,00",Matériel pour manifestations
MANA,"35 500,00","Locaux, matériel pour manifestations"
MANDORA,"6 000,00","Locaux, matériel pour manifestations"
MANTA PLONGEE,"0,00",Equipements sportifs
MARATHON JOB EUROPA,"0,00",Matériel pour manifestations
"MAROC, DEVOIRS ET DROITS","0,00",Matériel pour manifestations
MASCARETS,"29 000,00","Locaux, matériel pour manifestations"
MAWA DE GIRONDE,"0,00",Locaux
MBOLO ASSOCIATION DES GABONAIS DE LA GIRONDE,"0,00",Locaux
MEDECINS DU MONDE,"3 000,00","Locaux, matériel pour manifestations"
MEDIATHEQUE DES MALADES DES HOPITAUX DE BORDEAUX,"2 500,00",
MELTING SIGNES,"0,00",Locaux
MEMOIRES ET PARTAGES,"2 000,00",
MENSA AQUITAINE,"0,00",Locaux
MERCI GERTRUDE,"5 500,00",Matériel pour manifestations
MHIGE INSEEC - MISSION INTER GRANDES ECOLES DE L'INSEEC,"0,00",Matériel pour manifestations
MIGRATIONS CULTURELLES AQUITAINE - AFRIQUES (MC2A),"37 500,00","Locaux, matériel pour manifestations, matériel"
"",,informatique
MINE DE RIEN,"0,00","Locaux, matériel pour manifestations"
MIRAIL INFORMATIQUE,"0,00",Matériel pour manifestations
MISSION LOCALE BORDEAUX AVENIR JEUNES,"494 000,00","Locaux, matériel pour manifestations"
MIX COLOR UNITED - M.C.U.,"800,00",
MOI NON PLUS,"2 500,00",Locaux
MONOQUINI,"17 528,00",
MONTS ET MERVEILLES,"7 800,00",Locaux
MOTO CLUB HEXAGON BORDEAUX,"0,00",Locaux
MOTS ET MATIERES(S),"0,00",Locaux
MOUVEMENT ATD QUART MONDE,"10 000,00","Locaux, matériel pour manifestations"
MOUVEMENT AUTONOME DE DETOURNEMENT EURISTIQUE (MADE),"4 000,00",
MOUVEMENT DU 8 OCTOBRE,"4 000,00",
MOUVEMENT ETUDIANT REPUBLICAIN POUR LE DEBAT ET,"800,00",Locaux
L'ENGAGEMENT,,
MOUVEMENT EUROPEEN FRANCE-GIRONDE,"0,00",Locaux
MOUVEMENT FRANCAIS POUR LE PLANNING FAMILIAL -,"2 000,00",Locaux
ASSOCIATION DEPARTEMENTALE DE LA GIRONDE,,
MUSIC'S COOL,"0,00",Locaux
MUSICA IN CATHEDRA,"0,00",Locaux
MUSIQUE MUNICIPALE,"0,00",Equipements sportifs
MUSIQUES DE NUIT - DIFFUSION,"40 700,00","Communication, matériel pour manifestations"
MUSIQUES EN ROUTE,"0,00",Locaux
MY KARTEL,"0,00",Matériel pour manifestations
N'A QU'UN OEIL,"17 000,00",
NACAO PALMARES CAPOEIRA DE BORDEAUX,"0,00",Equipements sportifs
NEW BASKET ATTITUDE,"10 000,00",Equipements sportifs
NIRE LAGUNA THOMAS,"0,00",Matériel pour manifestations
NOS REVES PRODUCTIONS,"4 000,00",
NOTRE DAME DE BARRAILS,"0,00",Locaux
NOTRE ITALIE,"0,00",Locaux
NOUS CITOYENS,"0,00",Locaux
NOUS VOULONS LIRE !,"0,00",Locaux
NOUVEAU COMITE FOIRE AUX PLAISIRS,"0,00",Communication
NOUVELLE DONNE,"0,00",Locaux
NUAGE BLEU,"130 000,00",Locaux
O SOL DE PORTUGAL,"20 686,00",
O'PTIMÔMES LOISIRS,"170 592,00",
OBLIC SOLUTION,"500,00",
OBSERVATOIRE DE L'IMMOBILIER D'ENTREPRISE BX METROPOLE,"2 000,00",
OCCE DE LA GIRONDE,"865,00",
OCCS,"0,00",Locaux
OCTANDRE,"0,00","Locaux, matériel pour manifestations"
"OFFICE AQUITAIN DE RECHERCHES, ETUDES, INFORMATION ET","200,00",Locaux
LIAISON SUR PROBLEMES PERSONNES AGEES-OAREIL,,
OFFICE ARTISTIQUE DE REGION AQUITAINE,"0,00",Matériel informatique
OFFICIERS DE RESERVE,"0,00",Locaux
OGEC ECOLE SPECIA ST FERDINAND,"1 000,00",
OGEC LYCEE BEL ORME,"120 000,00",
OGEC SAINTE THERESE,"1 500,00",
OKIWI,"0,00",Locaux
OLA,"4 000,00",
OMEGA ZELLES,"600,00",
ONG QUISHUAR,"0,00",Locaux
OPERA BASTIDE,"0,00",Locaux
OPERA PAGAI,"14 000,00",
OPTIMISATION MEMOIRE,"600,00",
OPUS 33,"0,00",Locaux
ORGAN PHANTOM,"27 000,00","Locaux, matériel pour manifestations, matériel"
"",,informatique
ORGANISATION SOCIO-CULTURELLE DE BORDEAUX IV OSB IV,"0,00",Matériel pour manifestations
ORIGAMI,"2 500,00",
OSEZ LE FEMINISME 33 !,"0,00",Locaux
"OSONS, ICI ET MAINTENANT (OIM)","1 000,00","Locaux, matériel pour manifestations"
OUI A LA VIE,"0,00",Locaux
OUVRE LE CHIEN (DANS L'IMMEDIAT),"22 500,00",
OZIMAGES,"2 500,00",
P'TIT BOUT'CHOU,"567 000,00",Matériel pour manifestations
PALLIAQUITAINE,"0,00",Locaux
PARALLELES ATTITUDES DIFFUSION - ROCKSCHOOL,"237 000,00","Locaux, matériel pour manifestations, matériel"
"",,informatique
PARRAINAGE 33,"1 000,00","Locaux, matériel pour manifestations"
PART-AGE,"1 800,00",
PARTI OUVRIER INDEPENDANT DEMOCRATIQUE DE LA GIRONDE -,"0,00",Locaux
POID33,,
PASSERELLES ET COMPETENCES,"0,00",Locaux
PAUPIETTE,"1 650,00",
PAUSE-CAFE,"0,00",Locaux
PENA FLAMENCA COPAS Y COMPAS,"0,00",Locaux
PENA MADRIDISTA DE BORDEAUX,"0,00",Equipements sportifs
PENSION DE FAMILLE,"2 000,00",Locaux
PEP'S BAND,"700,00",
PERCEPTA - TAI CHI CHUAN ET DEVELOPPEMENT PERSONNEL,"0,00",Equipements sportifs
PERES & FILS RUGBY 33,"0,00","Equipements sportifs, matériel pour manifestations"
PERMANENCES DE LA LITTERATURE,"10 000,00","Communication, matériel informatique"
PETANQUE BACALANAISE,"0,00","Locaux, matériel pour manifestations"
PETANQUE CLUB EMILE COMBES,"0,00",Locaux
PETANQUE REPUBLIQUE,"800,00",
PETANQUE-CLUB DES TROIS,"500,00","Locaux, matériel pour manifestations"
PETITES SOEURS DES PAUVRES,"1 500,00",Matériel pour manifestations
PEUPLES SOLIDAIRES,"0,00",Locaux
PHENIX DE BELCIER,"0,00",Locaux
PHENIX ECOUTE ET PAROLES,"2 500,00",Locaux
PHILOSPHERES,"1 000,00",Locaux
PHOTO CLUB DE BORDEAUX,"0,00",Locaux
PICTUR'ART,"0,00",Locaux
PLAN INTERNATIONAL FRANCE - PLAN FRANCE,"0,00",Locaux
PLANETE BORDEAUX,"0,00",Matériel pour manifestations
PLATEFORME AQUITAINE DE COMMERCE EQUITABLE - PLACE,"0,00",Matériel pour manifestations
PLENI'OM,"0,00",Locaux
PLUME PALETTE,"4 000,00",
POINT DE FUITE,"3 000,00",Matériel pour manifestations
POINT RENCONTRE DE BORDEAUX,"0,00",Locaux
POKER SOURDS BORDEAUX,"500,00",
"POLAR EN CABANES - LES AMIS DE CHESTER HIMES EN AQUITAINE,","1 000,00",Communication
A ARCACHON ET SUR LE BASSIN (ACHAAB),,
POLE D'ENSEIGNEMENT SUPERIEUR DE LA MUSIQUE ET DE LA,"357 672,00",Locaux
DANSE DE BORDEAUX AQUITAINE - PESMD,,
POLE MAGNETIC,"21 350,00","Locaux, matériel pour manifestations"
POLIFONIA ELIANE LAVAIL,"0,00",Locaux
POLSKIE BORDEAUX,"0,00",Locaux
POLYCAP 33,"0,00",Locaux
POMME D'API,"3 800,00",
POP PROJECT,"150,00",
"POUR UN COMMERCE ETHIQUE DE L'ART, RENCONTRES, TOURISME","0,00","Locaux, matériel pour manifestations"
"- PUCEART",,
POUR UN SOURIRE D'ENFANT AQUITAINE,"0,00",Locaux
PRISME,"0,00",Locaux
PROF'APA,"0,00",Equipements sportifs
PROJETS HORS LES MURS - PHM,"0,00",Matériel pour manifestations
PROMETHEE,"0,00",Locaux
PROMO-FEMMES SAINT MICHEL,"31 500,00",Locaux
PROXIMA CENTAURI,"10 000,00",
QUATUORS A BORDEAUX,"35 000,00","Communication, locaux, matériel pour manifestations"
QUETZALCOATL,"0,00",Locaux
R'2 JEUX (RECYCLAGE DE JEUX),"1 500,00",
RACING CLUB DE BORDEAUX METROPOLE,"22 000,00","Equipements sportifs, matériel pour manifestations"
RADIO CHU,"0,00",Locaux
RASSEMBLEMENT DU PEUPLE SOUVERAIN POUR UNE FRANCE,"0,00",Locaux
INDEPENDANTE ET UNE REPUBLIQUE SOCIALE,,
REBATIR LA FRANCE,"0,00",Locaux
RECHERCHES ET SOLIDARITES,"9 520,00",
RECREATION INFORMATIQUE TECHNIQUE ARTS APPLIQUES,"900,00",
RECUP'R,"7 100,00",Matériel pour manifestations
REG'ARTS D'AILLEURS,"0,00",Matériel pour manifestations
REGGAE SUN SKA,"0,00",Matériel pour manifestations
REGIE DE QUARTIER HABITER BACALAN,"51 000,00",Locaux
RELAIS AMICAL MALAKOFF MEDERIC BORDEAUX AQUITAINE,"0,00","Locaux, matériel pour manifestations"
RENAISSANCE DE L'ORGUE A BORDEAUX,"6 000,00","Locaux, matériel pour manifestations"
RESEAU AQUITAIN DES MUSIQUES ACTUELLES - RAMA,"0,00",Locaux
RESEAU AQUITAIN DEVELOPPEMENT SOLIDARITE INTERNATIONALE,"29 985,00",
RESEAU D'ECHANGES INTERCULTURELS,"2 000,00",
RESEAU ENTREPRENDRE AQUITAINE,"10 000,00",Matériel pour manifestations
RESEAU FRANCAIS SUR L’ENTENTE DE VOIX (REV FRANCE),"0,00",Locaux
RESEAU PAUL BERT CENTRE SOCIAL ET CULTUREL,"64 000,00",
RESEAUX ADOS GIRONDE,"0,00",Locaux
RESTAURANTS DU COEUR - RELAIS DU COEUR DE LA GIRONDE,"10 000,00",Locaux
RESTONS CALMES ! (DANS LA DIGNITE),"600,00","Locaux, matériel pour manifestations"
RICOCHET SONORE,"9 750,00","Locaux, matériel pour manifestations"
RIVE DROITE 2000,"0,00",Matériel pour manifestations
ROLLER DERBY BORDEAUX CLUB,"0,00",Locaux
ROSE ATTITUDE BORDEAUX,"0,00",Equipements sportifs
ROTARY CLUB DE BORDEAUX-OUEST,"0,00",Locaux
ROTARY-CLUB DE BORDEAUX-SUD,"0,00","Locaux, matériel pour manifestations"
RUE BOUFFARD - ASSOCIATION DES COMMERCANTS,"6 182,00",
RUELLE (RELAIS URBAIN D'ECHANGES ET DE LUTTE CONTRE,"2 000,00",Locaux
L'EXPLOITATION),,
RUGBYTOTS,"800,00",Equipements sportifs
S.A.D.I. QUARTIER BORDEAUX SAINT GENES,"650,00",
SAAPERLIPOPETTE,"0,00","Locaux, matériel pour manifestations"
SACREE MARMAILLE,"3 000,00",
SAINT AUGUSTIN 2015,"3 700,00","Locaux, matériel pour manifestations"
SAINT CHRISTOLY GIE,"4 400,00",
SAINT MARTIN BORDEAUX CULTURAL CONNECTIONS,"0,00",Locaux
SALAM,"0,00",Locaux
SASP FOOTBALL CLUB DES GIRONDINS DE BORDEAUX,"0,00",Matériel pour manifestations
SASP JSA BORDEAUX METROPOLE,"280 000,00",Matériel pour manifestations
SASP UNION BORDEAUX BEGLES,"450 000,00",Matériel pour manifestations
SAVATE BOXE FRANÇAISE DE BORDEAUX - SBFB,"2 000,00",Equipements sportifs
"SCELMAA SOUTIEN, CULTURE ET LOISIRS DES MAGHREBINS,","2 000,00",
ALGERIENS EN AQUITAINE,,
SCOUTS ET GUIDES DE FRANCE - Section de Tarbes,"0,00",Locaux
SCRIPT,"3 500,00",
SE CANTO BASTIDE,"0,00",Locaux
SECOURS CATHOLIQUE-CARITAS FRANCE (DELEGATION DE LA,"0,00","Locaux, matériel pour manifestations"
GIRONDE),,
SECUCAF BORDEAUX FOOTBALL D'ENTREPRISE,"0,00",Equipements sportifs
SEMER LE DOUTE,"73 250,00","Communication, locaux, matériel pour"
"",,"manifestations, matériel informatique"
SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE LA,"0,00",Matériel pour manifestations
GIRONDE,,
SERVICE UNIVERSITAIRE DES ACTIVITES PHYSIQUES ET SPORTIVES,"0,00",Equipements sportifs
"(SUAPS)",,
SEW & LAINE,"9 980,00","Locaux, matériel pour manifestations"
SIDACTION,"0,00",Communication
SKIN JACKIN BORDEAUX,"4 000,00",
SLAPZINE,"1 000,00",
SMART COMPAGNIE,"2 000,00",Locaux
SOCIETE ARCHEOLOGIQUE DE BORDEAUX,"16 770,00",Locaux
SOCIETE ASTRONOMIQUE DE BORDEAUX,"300,00",
SOCIETE BORDELAISE D'AQUARELLE,"0,00",Locaux
SOCIETE D'ENTRAIDE DE LA MEDAILLE MILITAIRE 12EME SECTION,"500,00",
DE BORDEAUX,,
SOCIETE D'ENTRAIDE DES MEMBRES DE LA LEGION D'HONNEUR,"0,00",Locaux
COMITE DE BORDEAUX SECTEUR CAUDERAN,,
SOCIETE D'HISTOIRE DE BORDEAUX,"0,00",Locaux
"SOCIETE D'HORTICULTURE, D'ARBORICULTURE ET DE VITICULTURE","2 500,00",Locaux
DE CAUDERAN,,
SOCIETE DE GEOGRAPHIE DE BORDEAUX,"0,00",Locaux
SOCIETE DE PHILOSOPHIE DE BORDEAUX,"300,00",
SOCIETE DE SAINT-VINCENT-DE-PAUL - CONSEIL DEPARTEMENTAL,"9 500,00",Locaux
DE LA GIRONDE,,
SOCIETE DES AMIS DU MUSEE DES BEAUX-ARTS DE BORDEAUX,"0,00",Locaux
SOCIETE DES BIBLIOPHILES DE GUYENNE,"0,00",Locaux
SOCIETE DES COMPAGNONS DU TOUR DE France DU DEVOIR,"0,00",Locaux
EGALITAIRE - CHAMBRE COMPAGNONALE DE BORDEAUX,,
SOCIETE DES FETES CAUDERANAISES,"0,00",Locaux
SOCIETE DES MEILLEURS OUVRIERS DE FRANCE GROUPE DE LA,"2 100,00",
GIRONDE,,
SOCIETE DES NEUROSCIENCES,"0,00",Locaux
SOCIETE HISTORIQUE DE BORDEAUX,"2 000,00",
SOCIETE PHILOMATHIQUE DE BORDEAUX,"10 000,00",Locaux
SOCIETE SYMPHONIQUE DE BORDEAUX-CAUDERAN,"0,00",Equipements sportifs
SOLIDARITE ANAIS JEROME EVENEMENTIEL - SAJE,"200,00",Matériel pour manifestations
SOLIDARITE BAYTI,"1 500,00",
SOLIDARITE-LOGEMENT BORDEAUX-BOULEVARDS,"0,00",Locaux
"SOLIHA, SOLIDAIRES POUR L'HABITAT, GIRONDE","73 900,00",Locaux
SOMATO-PSYCHO-PEDAGOGIE EN AQUITAINE,"0,00",Locaux
SONG LONG BORDEAUX,"0,00",Equipements sportifs
SOS AMITIE - REGION DE BORDEAUX AQUITAINE,"2 500,00",Locaux
SOS PLACE GAMBETTA,"0,00",Locaux
"SOUTIEN, CULTURE ET LOISIRS DES MAGHREBINS ET ALGERIENS","0,00","Locaux, matériel pour manifestations"
EN AQUITAINE - SCELMAA,,
SPECIAL OLYMPICS FRANCE (SOF),"0,00",Matériel pour manifestations
SPHERE CPP BORDEAUX,"0,00",Matériel pour manifestations
SPORTING CHANTECLER BORDEAUX NORD LE LAC,"1 128 560,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
STADE BASTIDE BORDEAUX BENAUGE - S3B,"10 000,00","Locaux, équipements sportifs"
STADE BORDELAIS ASPTT,"819 458,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
STAGIAIRES ET ETUDIANTS AFRICAINS EN FRANCE,"1 000,00",
STELLA MONTIS,"0,00",Matériel pour manifestations
STOP AND GO DANCE 33,"0,00",Equipements sportifs
SUKHALI - AIDE AU DEVELOPPEMENT LOCAL PAR LES FEMMES AU,"0,00",Locaux
SENEGAL,,
SUR MESURE,"4 000,00",
SURF INSERTION,"19 000,00",
SURFRIDER FOUNDATION EUROPE SIEGE,"2 000,00",
SURVIE GIRONDE,"0,00",Locaux
SWINGTIME BORDEAUX,"2 000,00","Locaux, matériel pour manifestations"
"SYNDICAT DES QUARTIERS BELCIER, CARLE VERNET","0,00",Matériel pour manifestations
T.E.A. TIME - TALENTUEUX EMOTIFS ANONYMES,"0,00",Matériel pour manifestations
TANGO BORDEAUX,"0,00","Locaux, matériel pour manifestations"
TANGO HOY,"0,00",Locaux
TANGO MILONGUERO BORDEAUX,"0,00",Locaux
TANGO NOMADE,"0,00","Locaux, équipements sportifs"
TASHI DELEK BORDEAUX ASSOCIATION GIRONDINE POUR LE TIBET,"0,00",Locaux
TATHATA- VRINDHAM AQUITAINE,"0,00",Locaux
TCHERNOBLAYE,"0,00",Locaux
TEMPS DE PAROLE ASSOCIATION SANTE ET SECURITE,"0,00",Locaux
PROFESSIONNELLES,,
TENNIS CLUB BORDEAUX BASTIDE,"3 000,00",Equipements sportifs
TENNIS CLUB DE BORDEAUX,"0,00","Locaux, matériel pour manifestations"
TERANGA,"0,00",Locaux
TERANUI TAHITI,"0,00",Locaux
TERIYA,"0,00",Locaux
TERRA FEES,"0,00",Matériel pour manifestations
TERRE ET OCEAN,"10 000,00",Locaux
THEATR'ACTION,"0,00",Locaux
THEATRE DE L'ESCALE,"0,00","Locaux, matériel pour manifestations"
THEATRE DES TAFURS,"0,00",Locaux
THEATRE DU PONT TOURNANT,"52 250,00",
THEATRE EN MIETTES,"2 000,00",
THEATRE FEMINA,"0,00",Matériel pour manifestations
THEATRE NATIONAL DE BORDEAUX EN AQUITAINE - TNBA,"1 646 816,00","Communication, locaux"
THEATRE POPULAIRE JOB,"8 000,00",Locaux
THEATRE-EDUCATION-AQUITAINE,"0,00",Locaux
THEATRIUM,"0,00",Locaux
THIANT GUI,"0,00",Locaux
THOTH CIVILISATION SANS FRONTIERES,"0,00",Locaux
TIMELESS BALLET,"3 000,00",Matériel informatique
TOMBES DU CIEL,"6 500,00",
TOOBORDO,"2 200,00",Locaux
TOURING PEDESTRE BORDELAIS,"0,00",Locaux
TOUT ART FAIRE,"1 000,00",Locaux
TRACE UNE DIAGONALE,"0,00",Locaux
TRADOBORDELEAU,"0,00",Locaux
TRAFIC,"25 000,00",
TRANSFERT,"32 987,75","Communication, locaux, matériel pour manifestations"
TRANZIT KREOL,"0,00",Locaux
TRAUMATISES CRANIENS ASSISTANCE,"0,00","Locaux, matériel pour manifestations"
TRAVAUX PUBLICS COMPAGNIE,"12 000,00",
TREMPLIN UTC,"0,00",Locaux
TRETEAUX DE GUYENNE,"500,00",
TRISOMIE 21 GIRONDE,"500,00",
TUTTI,"6 500,00",
U-TOPOS,"400,00",
ULCR,"0,00",Locaux
ULTRAS BB,"0,00",Locaux
UNICEF,"0,00",Locaux
UNION ALCOOLIQUES ANONYMES,"0,00",Locaux
UNION AU DEVELOPPEMENT AFRICAIN - UDA,"0,00",Locaux
UNION BORDEAUX METROPOLE - UBM,"83 680,00","Locaux, équipements sportifs"
UNION BORDEAUX NORD DES ASSOCIATIONS DE PREVENTION,"7 800,00",
SPECIALISEE,,
UNION COOP DE LA PAGE BLANCHE,"0,00",Equipements sportifs
UNION DEPARTEMENTALE CFDT DE LA GIRONDE,"0,00",Matériel pour manifestations
UNION DEPARTEMENTALE CONSOMMATION LOGEMENT ET CADRE,"6 800,00",
DE VIE,,
UNION DEPARTEMENTALE DE LA CONFEDERATION SYNDICALE DES,"2 500,00",
FAMILLES EN GIRONDE,,
UNION DEPARTEMENTALE DES ASSOCIATIONS DE COMBATTANTS,"8 000,00",
ET VICTIMES DE GUERRE DE LA GIRONDE (UDAC),,
UNION DEPARTEMENTALE DES ASSOCIATIONS FAMILIALES - UDAF,"1 500,00",Locaux
UNION DEPARTEMENTALE DES CADRES DE LA GIRONDE,"15 000,00",
UNION DEPARTEMENTALE DES SOUS-OFFICIERS EN RETRAITE DE,"400,00",
LA GIRONDE (UDSOR),,
UNION DES ASSOCIATIONS POUR UNE MAISON DES SOURDS UAMS,"500,00",
33,,
UNION DES AVEUGLES ET DEFICIENTS VISUELS,"0,00",Matériel pour manifestations
UNION DES TRAVAILLEURS IVOIRIENS DE FRANCE - UTIF,"0,00",Locaux
UNION FRANCAISE SANTE BUCCO-DENTAIRE 33,"6 100,00",
UNION GENERALE SPORTIVE DE L'ENSEIGNEMENT LIBRE DE LA,"0,00",Matériel pour manifestations
GIRONDE,,
"UNION GIRONDINE DES RETRAITES MILITAIRES, ANCIENS","0,00",Locaux
MILITAIRES ET DE LEURS CONJOINTS (URM 33),,
UNION LIBRE 2016,"2 000,00",
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES,"500,00",
UNION NATIONALE DES AMIS ET FAMILLES DE MALADES,"0,00",Locaux
PSYCHIQUES - UNAFAM,,
UNION NATIONALE DES COMBATTANTS DE BORDEAUX RIVE-DROITE,"400,00",Matériel pour manifestations
"- UNC",,
UNION NATIONALE DES COMBATTANTS DE,"700,00",Locaux
BORDEAUX-CAUDERAN-LE BOUSCAT (UNC),,
